Направление,Наименование источника,Ссылка,Комментарии,Категория,Тип источника,Страна,Список
1.Маркетинг и реклама,Мерчандайзинг.ру,https://merchandising.ru/news/,"Краткие новостные заметки о конкретных событиях, открытиях магазинов, изменениях в законодательстве (например, классификатор профессий) и локальных рыночных данных",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
1.Маркетинг и реклама,Ритейл.ру,https://www.retail.ru,"Структурированная информация о рынке: персоналии, события, новости, аналитика",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
1.Маркетинг и реклама,Ритейлер,https://retailer.ru/news/,"Освещает все аспекты ритейла: от новостей компаний, технологий и e-commerce до законодательства, экономики и интервью с топ-менеджерами. Содержит архив исследований.",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
1.Маркетинг и реклама,New-retail,https://new-retail.ru/,"Глубокие аналитические статьи, обзоры трендов и прогнозы, особенно в сфере e-commerce, цифровизации и потребительского поведения. ",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
1.Маркетинг и реклама,Потребительское поведение; факты и тренды,[messaging-link] канал Дмитрия Фролова о потребительских и маркетинговых трендах.,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
1.Маркетинг и реклама,MEDIA RESEARCHES,[messaging-link] актуальные данные, исследования мира маркетинга и рекламы",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
3.Производство,Гитхаб,GitHub.com,"open-source-проекты на разных языках, полноценная социальная сеть для разработчиков",Каталоги софта/техстеки,Website,Глобал,Рекомендованный список
5.IT/Ventures,Гитхаб,GitHub.com,"open-source-проекты на разных языках, полноценная социальная сеть для разработчиков",Каталоги софта/техстеки,Website,Глобал,Рекомендованный список
3.Производство,Кикстартер,kickstarter.com,Раннее выявление трендов и нишевых инноваций (концепции и прототипы),Каталог стартапов/проектов,Website,Глобал,Рекомендованный список
5.IT/Ventures,Кикстартер,kickstarter.com,Раннее выявление трендов и нишевых инноваций (концепции и прототипы),Каталог стартапов/проектов,Website,Глобал,Рекомендованный список
3.Производство,Хабр,habr.com,"Новости, аналитические статьи, мысли, связанных с информационными технологиями, бизнесом и интернетом.",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
5.IT/Ventures,Хабр,habr.com,"Новости, аналитические статьи, мысли, связанных с информационными технологиями, бизнесом и интернетом.",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
3.Производство,Хабр,[messaging-link], новости",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
5.IT/Ventures,Хабр,[messaging-link], новости",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
5.IT/Ventures,Product Radar — лучшие стартапы России,[messaging-link] для стартапов productradar.ru,Каталоги софта/техстеки,Telegram,Россия,Рекомендованный список
5.IT/Ventures,Product Hunt,https://www.producthunt.com/,платформы для запуска и поиска новых технологических продуктов,Каталоги софта/техстеки,Website,Глобал,Рекомендованный список
5.IT/Ventures,Y Combinator,https://www.ycombinator.com/companies,"Венчурный фонд, работающий в формате бизнес-инкубатора для небольших компаний в сфере информационных технологий",Каталог стартапов/проектов,Website,Глобал,Рекомендованный список
5.IT/Ventures,TechCrunch,https://techcrunch.com/,"Новости из мира стартапов, инвестиций, мобильных технологий, социальных сетей, облачных вычислений и других сфер информационных технологий.",Отраслевой агрегатор новостей и аналитики,Website,Глобал,Рекомендованный список
5.IT/Ventures,Crunchbase,https://www.crunchbase.com/,"платформа для анализа данных о частных компаниях, стартапах, инвесторах и деятельности по финансированию.",Компании/финансы/реестры,Website,Глобал,Рекомендованный список
5.IT/Ventures,PitchBook,https://pitchbook.com/,Венчур/PE/М&A база и аналитика.,Каталог стартапов/проектов,Website,Глобал,Рекомендованный список
3.Производство,Отраслевой портал MASHNEWS,https://mashnews.ru/,Оперативные новости и эксклюзивы по промышленности,Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
3.Производство,Отраслевой портал MASHNEWS,[messaging-link] новости промышленности в одном месте!,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
2.Работа с персоналом,(не)Типичный HR,[messaging-link], кейсы",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
2.Работа с персоналом,HR кухня,[messaging-link], новости HR",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
2.Работа с персоналом,Shopper’s,[messaging-link] потребительского рынка,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
2.Работа с персоналом,Школа массового подбора,[messaging-link] для HR, кто занимается массовым подбором, постоянно в этом развивается, обучается и делится опытом.",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
2.Работа с персоналом,hh.ru,hh.ru,"новости по рынку труда, статистика",Отраслевой агрегатор новостей и аналитики,Website,СНГ,Рекомендованный список
2.Работа с персоналом,Migrant policy,https://www.migrationpolicy.org/,"Глобальные изменения по миграции, тренды и новости",Отраслевой агрегатор новостей и аналитики,Website,Глобал,Рекомендованный список
4.Финансово-юридические услуги,Консультант+,https://www.consultant.ru/,"Новости и кейсы, изменения в законодательстве",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
4.Финансово-юридические услуги,"Онлайн-издания («Контур», «Налоговые консультации») ",https://kontur.ru/,"Новости и кейсы, изменения в законодательстве",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
4.Финансово-юридические услуги,"Профессиональные журналы («Главбух», «Бухгалтерия и банки»)",https://www.glavbukh.ru/,"Новости и кейсы, изменения в законодательстве",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
4.Финансово-юридические услуги,Бухсофт ,https://www.buhsoft.ru/,"Новости и кейсы, изменения в законодательстве",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
7.Общие,Экспертосфера,[messaging-link] отраслевой экспертизы и аналитики,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,Business Incognita,[messaging-link] обзоров на рынки и мировые тренды,Отраслевой агрегатор новостей и аналитики,Telegram,Глобал,Рекомендованный список
7.Общие,Insider Info,[messaging-link] обзоров на рынки, аналитика",Отраслевой агрегатор новостей и аналитики,Telegram,Глобал,Рекомендованный список
7.Общие,Банкста,[messaging-link] телеграм-канал с новосятм о политике и экономике,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,HR кухня,[messaging-link], новости HR",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,International Monetary Fund,https://www.imf.org/en/publications/weo,"Международные обзоры, статистика по странам, новости по глобальным проектам",Макроэкономические и демографические данные,Website,Глобал,Рекомендованный список
7.Общие,РБК тренды,https://trends.rbc.ru/trends/tag/startups,"Тренды, новости, стартапы",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
7.Общие,СБЕР,https://sber.pro/trend/,"Тренды, новости",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
7.Общие,Больше чем экономика (новостной канал) ,[messaging-link] телеграм-канал с новосятм о политике и экономике,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,Frontier,[messaging-link], отчеты, презентации, стратегии, инструменты анализа и фреймворки.",Отраслевой агрегатор новостей и аналитики,Telegram,Глобал,Рекомендованный список
7.Общие,VC,https://vc.ru/,"Крупнейшая в рунете площадка для предпринимателей нового поколения. Новости ИТ-рынка, вакансии рунета, маркетинг, право, реклама, PR, интерфейсы, мобильные приложения.",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
7.Общие,VC,[messaging-link], технологии, идеи, модели роста.",Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,RE:source,https://6-sense.pro/resource,"Вся аналитика для бизнеса в одном месте.
Маркетинговые исследования. Кейсы. Опросы.",Отраслевой агрегатор новостей и аналитики,Website,Россия,Рекомендованный список
7.Общие,RE:source,[messaging-link] аналитика для бизнеса в одном месте.,Отраслевой агрегатор новостей и аналитики,Telegram,Россия,Рекомендованный список
7.Общие,Similarweb,http://www.similarweb.com,"Платформа для анализа трафика, источников и аудитории любого веб-сайта.",Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Semrush,http://www.semrush.com,"Комплексная платформа для SEO, SEM и анализа контент-стратегии конкурентов.",Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Ahrefs,http://ahrefs.com,Инструмент для анализа обратных ссылок и исследования ключевых слов.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,SpyFu,http://www.spyfu.com,Сервис для отслеживания за ключевыми словами и рекламными объявлениями конкурентов.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Google Trends,http://trends.google.com,Бесплатный инструмент для анализа популярности поисковых запросов во времени.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Google Keyword Planner,http://ads.google.com/home/tools/keyword-planner/,Бесплатный инструмент для исследования ключевых слов и оценки их частотности.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,BuiltWith,http://builtwith.com,"Сервис для определения технологий, используемых на веб-сайте.",Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,SimilarTech,http://www.similarweb.com/corp/sales-intelligence/,Платформа для отслеживания используемых веб-технологий (часть Similarweb).,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,BuzzSumo,http://buzzsumo.com,Инструмент для поиска наиболее популярного контента и выявления лидеров мнений.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Exploding Topics,http://explodingtopics.com,Сервис для выявления быстрорастущих трендов и тем.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Owler,https://www.google.com,Платформа для получения оценок выручки и отслеживания новостей конкурентов.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Crayon.co,http://www.crayon.co,Платформа для отслеживания действий конкурентов в режиме реального времени.,Цифровая конкурентная разведка,Website,Глобал,Расширенный список
7.Общие,Statcounter GlobalStats,https://gs.statcounter.com/,"Рыночные доли браузеров, ОС, поисковиков.",Цифровые тренды/веб-спрос,Website,Глобал,Расширенный список
7.Общие,KeywordTool.io,https://keywordtool.io/,"Идеи запросов по площадкам (Google, YouTube и др.).",Цифровые тренды/веб-спрос,Website,Глобал,Расширенный список
7.Общие,Cloudflare Radar,https://radar.cloudflare.com/,"Трафик, события сети, домены, бот-активность.",Цифровые тренды/веб-спрос,Website,Глобал,Расширенный список
7.Общие,Akamai State of the Internet,https://www.akamai.com,Отчёты по интернет-угрозам и трафику.,Цифровые тренды/веб-спрос,Website,Глобал,Расширенный список
7.Общие,Yandex Wordstat,https://wordstat.yandex.ru/,Спрос по ключам в РУ-сегменте.,Цифровые тренды/веб-спрос,Website,Россия,Расширенный список
7.Общие,Baidu Index,https://index.baidu.com/,Поисковый спрос в Китае.,Цифровые тренды/веб-спрос,Website,Китай,Расширенный список
7.Общие,AppMagic,https://appmagic.rocks/,"Выручка, установки, инсайты по приложениям.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,data.ai (App Annie),https://www.data.ai/,Глобальная аналитика мобильных рынков.,Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,Sensor Tower,https://sensortower.com/,"Доходы, ASO, бенчмарки приложений.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,Appfigures,https://appfigures.com/,"Трекинг доходов/рейтингів, аналитика стора.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,42matters,https://42matters.com/,"Метаданные приложений, SDK, категории.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,AppTweak,https://www.apptweak.com/,"ASO-исследования, ключевые слова.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,Mobile Action,https://www.mobileaction.co/,ASO/Ads анализ конкурентов.,Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,AppFollow,https://appfollow.io/,"Отзывы, рейтинги, мониторинг релизов.",Мобильные приложения/Stores,Website,Глобал,Расширенный список
7.Общие,Crunchbase,https://www.crunchbase.com/,"Профили стартапов, инвестиции, сделки.",Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,PitchBook,https://pitchbook.com/,Венчур/PE/М&A база и аналитика.,Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,Dealroom,https://dealroom.co/,"Экосистемы стартапов, оценки рынков.",Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,SEC EDGAR,https://www.sec.gov/edgar/search/,Отчётность публичных компаний США.,Компании/финансы/реестры,Website,Россия,Расширенный список
7.Общие,OpenCorporates,https://opencorporates.com/,Глобальная база юрлиц из реестров.,Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,Brønnøysund Register Centre,https://www.brreg.no/en/,Реестры компаний Норвегии.,Компании/финансы/реестры,Website,Норвегия,Расширенный список
7.Общие,Euronext Live Markets,https://live.euronext.com/en,Котировки и профили эмитентов Euronext.,Компании/финансы/реестры,Website,ЕС,Расширенный список
7.Общие,Yahoo Finance,https://finance.yahoo.com/,"Котировки, отчёты, мультипликаторы.",Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,Dsight,http://dsight.ru,Аналитическая платформа для технологических рынков России и Евразии.,Компании/финансы/реестры,Website,Россия,Расширенный список
7.Общие,Wellfound (AngelList),https://wellfound.com/,"Стартапы, вакансии, раунды.",Компании/финансы/реестры,Website,Глобал,Расширенный список
7.Общие,G2,https://www.g2.com/,"Рейтинги B2B-софта, отзывы пользователей.",Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,Capterra,https://www.capterra.com/,Каталог софта с фильтрами по нишам.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,GetApp,https://www.getapp.com/,Обзоры SaaS и альтернативы.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,TrustRadius,https://www.trustradius.com/,Отзывы и сравнения корпоративного ПО.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,Product Hunt,https://www.producthunt.com/,"Запуски продуктов, тренды, отзывы.",Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,Stackshare,https://stackshare.io/,Техстеки компаний и сравнение инструментов.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,BuiltWith,https://builtwith.com/,"Технологии, используемые сайтами.",Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,Wappalyzer,https://www.wappalyzer.com/,Распознавание стеков на сайтах.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,AlternativeTo,https://alternativeto.net/,Альтернативы софту по задачам.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,OpenHub,https://www.openhub.net/,Каталог open-source проектов и метрики.,Каталоги софта/техстеки,Website,Глобал,Расширенный список
7.Общие,Gartner Peer Insights,http://www.gartner.com/peer-insights/,Платформа с отзывами реальных пользователей корпоративного ПО и услуг.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Capterra,http://www.capterra.com,Крупный онлайн-маркетплейс с отзывами на программное обеспечение для бизнеса.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,G2,http://www.g2.com,Платформа для peer-to-peer обзоров бизнес-решений.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,IRecommend.ru,http://irecommend.ru,Сайт-отзовик на потребительские товары и услуги.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Отзовик,http://otzovik.com,Сайт-отзовик на потребительские товары и услуги.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Brandwatch,http://www.brandwatch.com,"Платформа для анализа потребительского мнения в социальных сетях, блогах и на форумах.",Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Brand24,http://brand24.com,Инструмент для мониторинга упоминаний бренда в реальном времени.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Sprout Social,http://sproutsocial.com,Платформа для управления социальными сетями с аналитическими и слушающими модулями.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Hootsuite,http://www.hootsuite.com,Платформа для управления социальными сетями с аналитическими модулями.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Socialbakers (Emplifi),http://emplifi.io,Платформа для управления социальными сетями с аналитическими модулями.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,Meltwater,http://www.meltwater.com,Комплексное решение для мониторинга СМИ и социальных сетей.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,AnswerThePublic,http://answerthepublic.com,Инструмент для визуализации поисковых запросов и вопросов пользователей в Google.,Голос клиента и отзывы,Website,Глобал,Расширенный список
7.Общие,SSRN,https://www.ssrn.com/,"Препринты по экономике, менеджменту.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,NBER,https://www.nber.org/,Исследования по экономике и рынкам.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,arXiv,https://arxiv.org/,Препринты по CS/AI/математике.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Pew Research Center,https://www.pewresearch.org/,"Опросы, соцтренды, поведение пользователей.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Ipsos Global Trends,https://www.ipsos.com/en/global-trends,Глобальные тренды и потребительские инсайты.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,YouGov,https://today.yougov.com/data,Исследования общественного мнения и брэндов.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Gallup World Poll,https://www.gallup.com,"Мировые опросы, благополучие, работа.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Statista,https://www.statista.com/,Агрегатор статистики по рынкам (freemium).,Академические и патентные исследования,Website,Глобал,Расширенный список
