Направление,Наименование источника,Ссылка,Комментарии,Категория,Тип источника,Страна,Список
7.Общие,Google Scholar,http://scholar.google.com,"Поисковая система по научной литературе: статьи, диссертации, книги.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,BASE,http://www.base-search.net,Поисковая система по академическим ресурсам в открытом доступе.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Dimensions,http://www.dimensions.ai,"Исследовательская база данных, связывающая публикации, гранты, патенты и клинические испытания.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,ResearchGate,http://www.researchgate.net,Социальная сеть для ученых и исследователей для обмена статьями.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Scilit,http://www.scilit.net,Комплексный агрегатор научных публикаций от издательства MDPI.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Google Patents,http://patents.google.com,Поисковая система по миллионам патентов и заявок со всего мира.,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,PATENTSCOPE (WIPO),http://www.wipo.int/patentscope,"Глобальная база данных ВОИС, обеспечивающая доступ к международным патентным заявкам.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Espacenet,http://worldwide.espacenet.com,Бесплатный инструмент поиска патентов от Европейского патентного ведомства (EPO).,Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Информационно-поисковая система ФИПС,http://fips.ru,"Поиск по российским патентам на изобретения, полезные модели и другим объектам интеллектуальной собственности.",Академические и патентные исследования,Website,Глобал,Расширенный список
7.Общие,Meta Ad Library,https://www.facebook.com/ads/library/,Поиск креативов и политической рекламы Meta.,Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,TikTok Creative Center,https://www.tiktok.com/business/creativecenter/,"Тренды, топ-креативы и аудио.",Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,Google Ads Transparency Center,https://adstransparency.google.com/,Объявления в Google,Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,X Ads Transparency,https://transparency.twitter.com/,Публичные отчёты и политика рекламы X/Twitter.,Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,Snap Political Ads Library,https://publicfiles.snap.com/,Библиотека политрекламы Snapchat.,Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,Moat Creative Gallery,https://moat.com/creative,Примеры дисплей-креативов и брендов.,Рекламные библиотеки/креативы,Website,Глобал,Расширенный список
7.Общие,Priceva,http://priceva.com,Сервис для мониторинга цен конкурентов и автоматизации ценообразования.,Инструменты для анализа цен,Website,Глобал,Расширенный список
7.Общие,Competera,http://competera.net,"AI-платформа для ценообразования, основанного на спросе, для ритейлеров.",Инструменты для анализа цен,Website,Глобал,Расширенный список
7.Общие,Price2Spy,http://www.price2spy.com,Инструмент для мониторинга и сравнения цен конкурентов для e-commerce.,Инструменты для анализа цен,Website,Глобал,Расширенный список
7.Общие,Prisync,http://prisync.com,Программное обеспечение для отслеживания цен конкурентов для компаний электронной коммерции всех размеров.,Инструменты для анализа цен,Website,Глобал,Расширенный список
7.Общие,Metacommerce,http://metacommerce.ru,"SaaS-сервис для мониторинга ассортимента, цен и анализа конкурентов в онлайн и офлайн ритейле.",Инструменты для анализа цен,Website,Глобал,Расширенный список
7.Общие,Gartner,http://www.gartner.com,"Ведущая мировая исследовательская компания, известная инструментами Magic Quadrant и Hype Cycle.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,Forrester,http://www.forrester.com,"Влиятельная аналитическая фирма, известная инструментом The Forrester Wave™.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,IDC,http://www.idc.com,"Специализируется на данных о размерах рынка, прогнозах и долях поставщиков в IT.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,MarketResearch.com,http://www.marketresearch.com,Агрегатор отчетов от сотен исследовательских компаний.,Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,Statista,http://www.statista.com,"Онлайн-платформа для сбора, визуализации и предоставления статистических данных.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,CB Insights,http://www.cbinsights.com,"Платформа для анализа данных о технологиях, стартапах и венчурном капитале.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,Nielsen,http://www.nielsen.com,"Аналитика потребительского поведения, ритейла и медиа.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,Ipsos,http://www.ipsos.com,"Глобальная исследовательская компания, специализирующаяся на изучении потребительского поведения и общества.",Рыночные исследования и отчеты,Website,Глобал,Расширенный список
7.Общие,Потребительское поведение; факты и тренды,[messaging-link] канал Дмитрия Фролова о потребительских и маркетинговых трендах.,Рыночные исследования и отчеты,Telegram,Россия,Расширенный список
7.Общие,Globalook: анализ зарубежных рынков,[messaging-link] об исследованиях международных рынков: полезные ссылки, инструменты, кейсы и новости. С любовью к картам и визуализации данных.",Рыночные исследования и отчеты,Telegram,Глобал,Расширенный список
7.Общие,Nielsen Norman Group (NN/g),https://www.nngroup.com/,"Исследования и best practices UX, регулярные обзоры трендов и методов.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,Smashing Magazine,https://www.smashingmagazine.com/,"Глубокие статьи и практики по фронтенду, UX и доступности.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,UX Collective (uxdesign.cc),https://uxdesign.cc/,"Крупнейшая публикация про UX на Medium: тренды, процессы, кейсы.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,Sidebar,https://sidebar.io/,Ежедневная рассылка «5 дизайн-ссылок в день»: свежие тренды и чтение.,Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,Web Designer News,https://www.webdesignernews.com/,"Агрегатор новостей по веб-дизайну/UX, ежедневные подборки.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,designboom,https://www.designboom.com/,Медиа о дизайне и визуальной культуре; вдохновение и тренды.,Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,AIGA Eye on Design,https://eyeondesign.aiga.org/,"Публикации AIGA на стыке графдиза, брендинга и цифровых трендов.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,Today in Design,https://www.todayin.design/,"Дайджест новостей для дизайнеров: события, ресурсы, тренды.",Дизайн/UX тренды (издания и дайджесты),Website,Глобал,Расширенный список
7.Общие,Awwwards,https://www.awwwards.com/,"Витрина лучших сайтов мира, срез визуальных веб-трендов.",Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Webflow Showcase,https://webflow.com/made-in-webflow/showcase,Тысячи #MadeInWebflow проектов; удобно фильтровать по анимациям/нишам.,Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Framer Gallery,https://www.framer.com/gallery/,Галерея сайтов на Framer; свежие паттерны анимаций и верстки.,Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Land-book,https://land-book.com/,"Курированная галерея веб-сайтов, часто — современные лендинги.",Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Lapa Ninja,https://www.lapa.ninja/,>7k лендингов с 2015 года; быстрый срез по CTA/героям/секциям.,Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,One Page Love,https://onepagelove.com/,Одностраничные сайты: тренды в структуре и копирайте.,Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Dribbble (Popular/Trending),https://dribbble.com/shots/popular,"Визуальные тренды UI/иллюстраций, быстрый «термометр» стилистики.",Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Behance (Interaction),https://www.behance.net/,Кураторские подборки по Interaction/UX; тренды по интерактиву.,Галереи/шоукейсы (веб),Website,Глобал,Расширенный список
7.Общие,Mobbin,https://mobbin.com/,"Огромная база реальных экранов и флоу iOS/Android/Web, обновляется еженедельно.",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,Page Flows,https://pageflows.com/,"Видеофлоу и скриншоты ключевых сценариев (онбординг, чек-аут и др.).",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,UI Sources,https://uisources.com/,">800 видео-интеракций и >2,400 скриншотов, разложенных по паттернам.",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,GoodUX (Appcues),https://goodux.appcues.com/,"Библиотека «Really Good UX»: примеры онбординга, туров, empty states.",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,Pttrns,https://www.pttrns.com/,"Каталог мобильных UI-паттернов, ориентир по iOS/Android.",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,UI-Patterns.com,https://ui-patterns.com/,Справочник повторяющихся UI-решений и поведенческих «карточек».,Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,Collect UI,https://collectui.com/,Ежедневно курируемые UI-работы по компонентам/темам.,Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,patterns.dev,https://www.patterns.dev/,Современные паттерны компонент/рендеринга/перфоманса для веб-приложений.,Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,web.dev/patterns,https://web.dev/patterns,Паттерны интерфейсов и layout’ов на современных CSS-API.,Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,Really Good Emails,https://reallygoodemails.com/,"Тренды e-mail UX/UI: >12k писем, категории, «популярное сейчас».",Паттерны/флоу/мобильные,Website,Глобал,Расширенный список
7.Общие,The World Bank Data,http://data.worldbank.org,"Глобальные данные о развитии, включая демографию, экономические показатели и отраслевую статистику.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,IMF Data,http://data.imf.org,"Данные по макроэкономике и финансовым рынкам: кредитование, обменные курсы, государственные финансы.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,UNdata,http://data.un.org,"Агрегированная статистика от агентств ООН по демографии, промышленности и социальным показателям.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,OECD Data,http://data.oecd.org,Подробные данные и аналитика по развитым странам-членам ОЭСР.,Макроэкономические и демографические данные,Website,СНГ,Расширенный список
7.Общие,U.S. Census Bureau,http://data.census.gov,Основной источник демографических и экономических данных по США.,Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Data.gov,http://www.data.gov,Центральное хранилище открытых данных правительства США.,Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Census Business Builder,http://www.census.gov/data/data-tools/cbb.html,Инструмент для анализа потребительских расходов и бизнес-статистики на географическом уровне в США.,Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Bureau of Labor Statistics (BLS),http://www.bls.gov,"Данные по занятости, инфляции (CPI) и уровню заработной платы в США.",Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Bureau of Economic Analysis (BEA),http://www.bea.gov,"Официальный источник макроэкономической и отраслевой статистики США, включая ВВП.",Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Federal Reserve Economic Data (FRED),http://fred.stlouisfed.org,Агрегатор экономических временных рядов из американских и международных источников.,Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Data.gov.uk,http://www.data.gov.uk,Центральный портал открытых правительственных данных Великобритании.,Макроэкономические и демографические данные,Website,Великобритания,Расширенный список
7.Общие,UNICEF DATA,http://data.unicef.org,Глобальная база данных о положении детей и женщин.,Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,Pew Research Center,http://www.pewresearch.org,"Данные по социальным вопросам, общественному мнению и демографическим трендам в США и мире.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,UN Comtrade,https://comtrade.un.org/,Мировая торговая статистика по товарам и странам.,Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,OECD Data,https://data.oecd.org/,"Показатели развитых экономик: образование, налоги, рынки.",Макроэкономические и демографические данные,Website,ЕС,Расширенный список
7.Общие,Eurostat,https://ec.europa.eu/eurostat,"Статистика ЕС: население, цены, отрасли.",Макроэкономические и демографические данные,Website,ЕС,Расширенный список
7.Общие,WTO Statistics,https://stats.wto.org/,"Торговля товарами/услугами, тарифы, меры.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,ITU Statistics,https://www.itu.int/en/ITU-D/Statistics/,"Цифровая/телеком-статистика: доступ, скорость, цены.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,UN Population Division,https://population.un.org/dataportal/,"Население и прогнозы, возрастная структура.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,UN SDG Database,https://unstats.un.org/sdgs/dataportal/database,Индикаторы ЦУР по странам.,Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,WHO GHO,https://www.who.int/data/gho,Глобальные показатели здравоохранения.,Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,FAOSTAT,https://www.fao.org/faostat/,"Сельхозрынки, продовольствие, цены.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,IEA Data,https://www.iea.org/data-and-statistics,"Энергетика: спрос, генерация, цены.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,ILOSTAT,https://ilostat.ilo.org/,"Рынок труда: занятость, зарплаты, профессии.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,U.S. Census,https://www.census.gov/data.html,Демография и бизнес-статистика США.,Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,BEA,https://www.bea.gov/data,"ВВП США, отрасли, доходы.",Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,BLS,https://www.bls.gov/data/,"Занятость, зарплаты, инфляция США.",Макроэкономические и демографические данные,Website,США,Расширенный список
7.Общие,Бюро национальной статистики (Казахстан),https://stat.gov.kz/,"Госстатистика РК: нацсчета, отрасли, регионы; англ. версия доступна.",Нацстатслужба,Website,Казахстан,Расширенный список
7.Общие,Росстат (Россия),https://rosstat.gov.ru/,"Официальная служба статистики РФ: макро, демография, цены, отрасли, публикации.",Нацстатслужба,Website,Россия,Расширенный список
7.Общие,Belstat Нацстаткомитет (Беларусь),https://www.belstat.gov.by/,"Официальная статистика РБ: базы данных, бюллетени, календарь публикаций.",Нацстатслужба,Website,Беларусь,Расширенный список
7.Общие,Нацстатком Кыргызстана,https://www.stat.gov.kg/,"Портал статистики КР: основные индикаторы, открытые данные.",Нацстатслужба,Website,Киргизия,Расширенный список
7.Общие,Агентство по статистике при Президенте РТ (Таджикистан),https://www.stat.tj/,"Официальные отчёты, ежемесячные обзоры соц-экон. ситуации.",Нацстатслужба,Website,Таджикистан,Расширенный список
7.Общие,Комитет (Агентство) по статистике Узбекистана,https://stat.uz/,Официальная статистика РУз; действует обновлённый портал/кабинеты hisobot.gov.uz.,Нацстатслужба,Website,Узбекистан,Расширенный список
7.Общие,Статкомитет Армении,https://armstat.am/,"Официальные разделы по нацсчетам, ценам, демографии; годовые сборники.",Нацстатслужба,Website,Армения,Расширенный список
7.Общие,Госкомстат Азербайджана,https://www.stat.gov.az/,"Официальная статистика Азербайджана; карты, сборники, бюллетени.",Нацстатслужба,Website,Азербайджан,Расширенный список
7.Общие,Нацбюро статистики Молдовы,https://statistica.gov.md/,Официальные данные и годовые сборники; релиз-календарь.,Нацстатслужба,Website,Молдова,Расширенный список
7.Общие,Держстат 02,https://www.ukrstat.gov.ua/,Официальный сайт службы статистики; новый портал (бета): https://stat.gov.ua/.,Нацстатслужба,Website,Украина,Расширенный список
7.Общие,Госкомстат Туркменистана,https://www.stat.gov.tm/,"Официальная статистика Туркменистана; публикации, формы отчётности.",Нацстатслужба,Website,Туркменистан,Расширенный список
7.Общие,Справочник CISSTAT: службы стран СНГ,https://new.cisstat.org/web/eng,Сводные ссылки и сравнимые показатели по странам СНГ.,Нацстатслужба,Website,СНГ,Расширенный список
7.Общие,McKinsey,https://www.mckinsey.com/,Отчеты по отраслям от стратегического консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,Bain,https://www.bain.com/,Отчеты по отраслям от стратегического консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,BCG,https://www.bcg.com/,Отчеты по отраслям от стратегического консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,Deloitte,https://www.deloitte.com/global/en.html,Отчеты по отраслям от большой четверки консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,PWC,https://www.pwc.com/gx/en.html,Отчеты по отраслям от большой четверки консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,EY,https://www.ey.com/en_gl,Отчеты по отраслям от большой четверки консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,KPMG,https://kpmg.com/xx/en.html,Отчеты по отраслям от большой четверки консалтинга,Консалтинговые отчеты,Website,Глобал,Расширенный список
7.Общие,Metroverse,https://metroverse.hks.harvard.edu/,Какова структура экономики моего города? Как мой город соотносится с городами по всему миру? Какие города больше всего похожи на мой? Какие технологические возможности лежат в основе нынешней экономики моего города? Какие пути роста и диверсификации это открывает в будущем?,Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,The Atlas of Economic Complexity,https://atlas.hks.harvard.edu/countries/643/paths,"Исследовать глобальные торговые потоки на рынках, отслеживать их динамику и открывать новые возможности для роста для каждой страны.",Макроэкономические и демографические данные,Website,Глобал,Расширенный список
7.Общие,Economist,economist.kg,"Новостное/аналитическое онлайн-издание: лента новостей, аналитические материалы, интервью, «мнение», «новости компаний».
Фокус: финансово-экономические события в Кыргызстане",Отраслевой агрегатор новостей и аналитики,Website,Киргизия,Расширенный список
1.Маркетинг и реклама,Узбекский Ритейл,[messaging-link] — бизнес ресурс о ритейле и розничных сетях Узбекистана,Отраслевой агрегатор новостей и аналитики,Telegram,Узбекистан,Рекомендованный список